
 RUN  v3.2.4 /home/user/projects/ai-magic-dash-fa340868
      Coverage enabled with v8

 ✓ src/test/example.test.ts (1 test) 10ms
stderr | src/hooks/__tests__/useAnaSahne.test.ts > useAnaSahne > starts in loading state with null room
Warning: An update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://reactjs.org/link/wrap-tests-with-act
    at TestComponent (/home/user/projects/ai-magic-dash-fa340868/node_modules/@testing-library/react/dist/pure.js:328:5)
Warning: An update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://reactjs.org/link/wrap-tests-with-act
    at TestComponent (/home/user/projects/ai-magic-dash-fa340868/node_modules/@testing-library/react/dist/pure.js:328:5)

stderr | src/hooks/__tests__/useAnaSahne.test.ts > useAnaSahne > tracks presence with anonymous user_id on mount
Warning: An update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://reactjs.org/link/wrap-tests-with-act
    at TestComponent (/home/user/projects/ai-magic-dash-fa340868/node_modules/@testing-library/react/dist/pure.js:328:5)
Warning: An update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://reactjs.org/link/wrap-tests-with-act
    at TestComponent (/home/user/projects/ai-magic-dash-fa340868/node_modules/@testing-library/react/dist/pure.js:328:5)

 ✓ src/hooks/__tests__/useSpectatorBroadcast.test.ts (4 tests) 88ms
 ✓ src/hooks/__tests__/useAnalytics.test.ts (3 tests) 76ms
 ✓ src/hooks/__tests__/useAnaSahne.test.ts (6 tests) 104ms
 ✓ src/components/__tests__/ErrorBoundary.test.tsx (4 tests) 320ms
 ✓ src/test-utils/test-utils.test.ts (31 tests) 682ms
   ✓ test-utils: health-check > isServerHealthy returns false for unreachable server  603ms

 Test Files  6 passed (6)
      Tests  49 passed (49)
   Start at  12:54:13
   Duration  4.61s (transform 534ms, setup 791ms, collect 1.74s, tests 1.28s, environment 5.14s, prepare 1.35s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    4.87 |    32.93 |   20.48 |    4.87 |                   
 ...-dash-fa340868 |       0 |        0 |       0 |       0 |                   
  ...css.config.js |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.ts |       0 |        0 |       0 |       0 | 1-95              
 ...a340868/public |       0 |        0 |       0 |       0 |                   
  sw.js            |       0 |        0 |       0 |       0 | 1-64              
 ...340868/scripts |       0 |        0 |       0 |       0 |                   
  ...tion-order.ts |       0 |        0 |       0 |       0 | 1-976             
 .../scripts/audit |       0 |        0 |       0 |       0 |                   
  _mock_server.ts  |       0 |        0 |       0 |       0 | 1-403             
  _run_all.ts      |       0 |        0 |       0 |       0 | 1-198             
  ...ge-exploit.ts |       0 |        0 |       0 |       0 | 1-102             
  ...rency-bomb.ts |       0 |        0 |       0 |       0 | 1-142             
  ...leak-probe.ts |       0 |        0 |       0 |       0 | 1-77              
 ...h-fa340868/src |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-74              
  main.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...src/components |    6.08 |     40.9 |   23.52 |    6.08 |                   
  AIDisclaimer.tsx |       0 |        0 |       0 |       0 | 1-16              
  ...tedNumber.tsx |       0 |        0 |       0 |       0 | 1-58              
  AppShell.tsx     |       0 |        0 |       0 |       0 | 1-27              
  BottomNav.tsx    |       0 |        0 |       0 |       0 | 1-35              
  ...ndPalette.tsx |       0 |        0 |       0 |       0 | 1-122             
  ...rBoundary.tsx |   95.74 |      100 |     100 |   95.74 | 43-44             
  GameBadge.tsx    |       0 |        0 |       0 |       0 | 1-80              
  ...ationBell.tsx |       0 |        0 |       0 |       0 | 1-146             
  ...rdingTour.tsx |       0 |        0 |       0 |       0 | 1-76              
  ...nboarding.tsx |       0 |        0 |       0 |       0 | 1-181             
  ...ctedRoute.tsx |       0 |        0 |       0 |       0 | 1-10              
  ...tcutsHelp.tsx |       0 |        0 |       0 |       0 | 1-53              
  TopBar.tsx       |       0 |        0 |       0 |       0 | 1-174             
  ...ViewChart.tsx |       0 |        0 |       0 |       0 | 1-47              
 ...nents/AnaSahne |       0 |        0 |       0 |       0 |                   
  AnaSahne.tsx     |       0 |        0 |       0 |       0 | 1-177             
  ...ownCircle.tsx |       0 |        0 |       0 |       0 | 1-108             
  EmptyArena.tsx   |       0 |        0 |       0 |       0 | 1-30              
